"Url","SiteSizeMB"
"https://groverale.sharepoint.com/teams/atempcommunity2a","Error - no files"
"https://groverale.sharepoint.com/teams/atempcommunity1a","Error - no files"
"https://groverale.sharepoint.com/teams/atempcommunity2b","Error - no files"
"https://groverale.sharepoint.com/teams/migtest1","36629.89"
"https://groverale.sharepoint.com/sites/apitest","11867.61"
"https://groverale.sharepoint.com/sites/migtest3","2029.03"
"https://groverale.sharepoint.com/sites/migtest1","2028.79"
"https://groverale.sharepoint.com/sites/migtest2","2028.77"
"https://groverale.sharepoint.com/sites/migtest8","2028.54"
"https://groverale.sharepoint.com/sites/migtest10","2028.52"
"https://groverale.sharepoint.com/sites/migtest7","2028.51"
"https://groverale.sharepoint.com/sites/migtest11","2028.36"
"https://groverale.sharepoint.com/sites/migtest6","2028.36"
"https://groverale.sharepoint.com/sites/migtest14","2028.36"
"https://groverale.sharepoint.com/sites/migtest13","2028.36"
"https://groverale.sharepoint.com/sites/migtest12","2028.36"
"https://groverale.sharepoint.com/sites/migtest16","2028.36"
"https://groverale.sharepoint.com/sites/migtest5","2028.36"
"https://groverale.sharepoint.com/sites/migtest15","2028.36"
"https://groverale.sharepoint.com/sites/migtest9","2028.36"
"https://groverale.sharepoint.com/sites/migtest4","2028.35"
"https://groverale.sharepoint.com/sites/Stream","1868.77"
"https://groverale.sharepoint.com/sites/itgroup","384.46"
"https://groverale.sharepoint.com/teams/TeraTest-0","309.68"
"https://groverale.sharepoint.com/sites/toomanylists","305.38"
"https://groverale.sharepoint.com/sites/home","164.83"
"https://groverale.sharepoint.com/teams/TeraTest-99","163.51"
"https://groverale.sharepoint.com/sites/metalogixmig","131.15"
"https://groverale.sharepoint.com/sites/pnp_starter_intranet","103.75"
"https://groverale.sharepoint.com/sites/hybridwork","78.34"
"https://groverale.sharepoint.com/sites/pnp_starter_intranet4","61"
"https://groverale.sharepoint.com/teams/ValidatorSite-0","55.91"
"https://groverale.sharepoint.com/sites/permission-pg","43.05"
"https://groverale.sharepoint.com/sites/Boardmiseter","42.66"
"https://groverale.sharepoint.com/sites/apps","42.23"
"https://groverale.sharepoint.com/sites/Adoptify2","36.2"
"https://groverale.sharepoint.com/teams/SP2010-Test-Data-CIOPMO","34.86"
"https://groverale.sharepoint.com/teams/SP2010-Test-Data-AISC","34.62"
"https://groverale.sharepoint.com/teams/SP2010-Test-Data-FCSO","34.52"
"https://groverale.sharepoint.com/teams/SP2010-Test-Data-Home","34.5"
"https://groverale.sharepoint.com/search","31.74"
"https://groverale.sharepoint.com/teams/proptest","29.62"
"https://groverale.sharepoint.com/sites/DevSite","22.67"
"https://groverale.sharepoint.com/sites/GrovealDigitial","20.3"
"https://groverale.sharepoint.com/teams/TeraTest-2","16.67"
"https://groverale.sharepoint.com/teams/TeraTest-1","16.62"
"https://groverale.sharepoint.com/sites/documentum5","16.57"
"https://groverale.sharepoint.com/teams/tempcollaboration2","16.52"
"https://groverale.sharepoint.com/sites/AllTheDrives","16.44"
"https://groverale.sharepoint.com/sites/firsthub","16.18"
"https://groverale.sharepoint.com/sites/collaboration","13.34"
"https://groverale.sharepoint.com/teams/atempproject1a","12.99"
"https://groverale.sharepoint.com/teams/atempproject2a","12.9"
"https://groverale.sharepoint.com/teams/atempprogramme2b","12.83"
"https://groverale.sharepoint.com/sites/contentTypeHub","11.98"
"https://groverale.sharepoint.com/sites/Adoptify","8.01"
"https://groverale.sharepoint.com/sites/ScreenSaverPA","7.78"
"https://groverale.sharepoint.com/sites/thefiles","7.49"
"https://groverale.sharepoint.com/sites/retention-pg","6.85"
"https://groverale.sharepoint.com/sites/ajw-group","6.35"
"https://groverale.sharepoint.com/sites/acrolinx","5.4"
"https://groverale.sharepoint.com/teams/atempblog1a","3.32"
"https://groverale.sharepoint.com/sites/versionTest","3.26"
"https://groverale.sharepoint.com/sites/alex","3.25"
"https://groverale.sharepoint.com/","2.9"
"https://groverale.sharepoint.com/sites/dev","2.85"
"https://groverale.sharepoint.com/sites/intranet-01","2.57"
"https://groverale.sharepoint.com/teams/atempblog2a","2.56"
"https://groverale.sharepoint.com/sites/templates","2.49"
"https://groverale.sharepoint.com/sites/TeamGroupTest","2.46"
"https://groverale.sharepoint.com/sites/M365Team","2.46"
"https://groverale.sharepoint.com/sites/archivedev","2.45"
"https://groverale.sharepoint.com/sites/OzoneSPDesign","2.45"
"https://groverale.sharepoint.com/sites/dev-hub","2.44"
"https://groverale.sharepoint.com/sites/propsinword","2.41"
"https://groverale.sharepoint.com/teams/atest","2.38"
"https://groverale.sharepoint.com/teams/atempprogramme1a","2.38"
"https://groverale.sharepoint.com/teams/atempprogramme2a","2.38"
"https://groverale.sharepoint.com/sites/intranet-02","2.31"
"https://groverale.sharepoint.com/sites/navtest","2.15"
"https://groverale.sharepoint.com/sites/AlexTeam","2.07"
"https://groverale.sharepoint.com/sites/dev-hub2","2.02"
"https://groverale.sharepoint.com/sites/YammerSentiment","2.01"
"https://groverale.sharepoint.com/sites/OracleTest-0","2"
"https://groverale.sharepoint.com/sites/dev-countries","1.97"
"https://groverale.sharepoint.com/sites/TeamGroupTest819","1.95"
"https://groverale.sharepoint.com/sites/moderntemsite","1.95"
"https://groverale.sharepoint.com/sites/dev-hub3","1.95"
"https://groverale.sharepoint.com/sites/dev-countries3","1.92"
"https://groverale.sharepoint.com/sites/dev-countries2","1.92"
"https://groverale.sharepoint.com/sites/Blankteam","1.91"
"https://groverale.sharepoint.com/sites/FileMove","1.9"
"https://groverale.sharepoint.com/sites/dev-test-team","1.9"
"https://groverale.sharepoint.com/sites/ModernWorkplaceTest","1.9"
"https://groverale.sharepoint.com/sites/testTEam","1.85"
"https://groverale.sharepoint.com/sites/newgroupdfid","1.83"
"https://groverale.sharepoint.com/sites/defualt-teams","1.83"
"https://groverale.sharepoint.com/sites/TeamGroupTest7","1.82"
"https://groverale.sharepoint.com/sites/intrannet-teams","1.82"
"https://groverale.sharepoint.com/sites/TheHubSS2","1.82"
"https://groverale.sharepoint.com/sites/ExternalGuests","1.82"
"https://groverale.sharepoint.com/sites/demomarketing","1.81"
"https://groverale.sharepoint.com/sites/ProjectZumo","1.81"
"https://groverale.sharepoint.com/sites/dev-howdoi","1.8"
"https://groverale.sharepoint.com/sites/NewTeams","1.8"
"https://groverale.sharepoint.com/sites/dev-goals","1.8"
"https://groverale.sharepoint.com/sites/dev-learn3","1.79"
"https://groverale.sharepoint.com/sites/dev-goals2","1.79"
"https://groverale.sharepoint.com/sites/dev-goals3","1.79"
"https://groverale.sharepoint.com/sites/dev-learn2","1.79"
"https://groverale.sharepoint.com/sites/dev-test","1.78"
"https://groverale.sharepoint.com/sites/demoportal","1.75"
"https://groverale.sharepoint.com/sites/TheHubSS","1.74"
"https://groverale.sharepoint.com/sites/testComsChub","1.73"
"https://groverale.sharepoint.com/sites/ExternalTeam","1.73"
"https://groverale.sharepoint.com/sites/dev-legacyintranet-countries-t","1.72"
"https://groverale.sharepoint.com/sites/SiteWithHeader","1.72"
"https://groverale.sharepoint.com/sites/ChangeURL","1.72"
"https://groverale.sharepoint.com/sites/adoptifyag","1.72"
"https://groverale.sharepoint.com/sites/TeamToDelete","1.72"
"https://groverale.sharepoint.com/sites/default-coms","1.71"
"https://groverale.sharepoint.com/sites/NewStuff","1.7"
"https://groverale.sharepoint.com/sites/intranet-2","1.7"
"https://groverale.sharepoint.com/sites/NewTeam","1.69"
"https://groverale.sharepoint.com/sites/dev-legacyintranet-howdoi","1.69"
"https://groverale.sharepoint.com/sites/dev-legacyintranet-countries-t2","1.69"
"https://groverale.sharepoint.com/sites/NewOneDriveBanner","1.68"
"https://groverale.sharepoint.com/sites/Requestateamapp","1.68"
"https://groverale.sharepoint.com/sites/archDemo2","1.67"
"https://groverale.sharepoint.com/sites/intreanet-teasm","1.67"
"https://groverale.sharepoint.com/sites/PnPTeam","1.67"
"https://groverale.sharepoint.com/sites/cangecoms","1.66"
"https://groverale.sharepoint.com/sites/instranet-03","1.6"
"https://groverale.sharepoint.com/sites/TestOneDriveComs","1.59"
"https://groverale.sharepoint.com/sites/adoptifyag2","1.59"
"https://groverale.sharepoint.com/sites/dopeski5","1.58"
"https://groverale.sharepoint.com/sites/TeamCreationAdmin","1.58"
"https://groverale.sharepoint.com/sites/Dopeski4","1.58"
"https://groverale.sharepoint.com/sites/Dopeski","1.57"
"https://groverale.sharepoint.com/sites/Dopeski3","1.55"
"https://groverale.sharepoint.com/sites/Dopeski2","1.55"
"https://groverale.sharepoint.com/sites/testing","1.52"
"https://groverale.sharepoint.com/sites/CompanyWide","1.52"
"https://groverale.sharepoint.com/sites/TheBosses","1.52"
"https://groverale.sharepoint.com/sites/AdoptM3652","1.5"
"https://groverale.sharepoint.com/sites/AdoptionTeam","1.5"
"https://groverale.sharepoint.com/sites/Howtouseteams","1.5"
"https://groverale.sharepoint.com/sites/archiverun","1.49"
"https://groverale.sharepoint.com/sites/archdemo","1.46"
"https://groverale.sharepoint.com/sites/streamgroup","1.43"
"https://groverale.sharepoint.com/sites/150","1.43"
"https://groverale.sharepoint.com/sites/teamrequests","1.41"
"https://groverale.sharepoint.com/sites/201","1.41"
"https://groverale.sharepoint.com/sites/archivetest","1.41"
"https://groverale.sharepoint.com/sites/group","1.41"
"https://groverale.sharepoint.com/sites/testcoms","1.4"
"https://groverale.sharepoint.com/sites/AdoptifyAdmins","1.4"
"https://groverale.sharepoint.com/sites/permissionstest","1.37"
"https://groverale.sharepoint.com/sites/mailenabled","1.35"
